"";"rank";"A23187";"ActinomycinD";"Alsterpaullone";"Amanitin";"Anisomycin";"Aphidicolin";"Apicidin";"Apicularen";"ArchazolidB";"ArgyrinA";"Bortezomib";"Camptothecin";"CCCP";"Cerulenin";"Chelerythrine";"ChondramidC";"Colchicine";"CruentarenA";"Cycloheximide";"CyclosporinA";"Cytochalasin";"Doxorubicin";"Emetine";"EpothiloneB";"Etoposide";"GephyronicAcidA";"Griseofulvin";"H89";"Indirubin3monoxime";"LY294002";"Methotrexate";"Mevastatin";"MG132";"Myriaporone";"MyxothiazolA";"Neopeltolide";"Nocodazol";"OkadaicAcid";"Oligomycin";"Oxamflatin";"PD169316";"Podophyllotoxin";"Puromycin";"PurvalanolA";"Rapamycin";"RatjadonC";"Rhizopodin";"SaframycinMx1";"SB202190";"SB203580";"Scriptaid";"Simvastatin";"Soraphen";"Staurosporine";"Taxol";"Trichostatin";"TubulysinB";"Vinblastin";"Vioprolide";"Wortmannin"
"28";"27";"Puromycin";"CruentarenA";"Cycloheximide";"RatjadonC";"LY294002";"TubulysinB";"Nocodazol";"SB203580";"Colchicine";"Methotrexate";"Apicidin";"Etoposide";"PD169316";"RatjadonC";"SB203580";"Taxol";"Bortezomib";"SaframycinMx1";"Podophyllotoxin";"Apicularen";"Oligomycin";"SaframycinMx1";"Apicidin";"Oligomycin";"Griseofulvin";"Griseofulvin";"Vioprolide";"Aphidicolin";"CCCP";"Colchicine";"OkadaicAcid";"CCCP";"Scriptaid";"Amanitin";"Trichostatin";"EpothiloneB";"Etoposide";"Indirubin3monoxime";"ArgyrinA";"A23187";"TubulysinB";"SB202190";"Bortezomib";"TubulysinB";"Methotrexate";"OkadaicAcid";"SB202190";"Doxorubicin";"Alsterpaullone";"Neopeltolide";"PD169316";"Oligomycin";"Nocodazol";"SaframycinMx1";"Aphidicolin";"ArchazolidB";"Aphidicolin";"Camptothecin";"Colchicine";"MyxothiazolA"
"29";"28";"Mevastatin";"Bortezomib";"GephyronicAcidA";"Cycloheximide";"SB202190";"Cycloheximide";"RatjadonC";"SB202190";"Oligomycin";"CCCP";"Vinblastin";"A23187";"OkadaicAcid";"SB202190";"Doxorubicin";"TubulysinB";"Oligomycin";"A23187";"Vinblastin";"ActinomycinD";"RatjadonC";"Vinblastin";"Wortmannin";"Neopeltolide";"ActinomycinD";"Apicidin";"Methotrexate";"Myriaporone";"SaframycinMx1";"MG132";"Apicidin";"CruentarenA";"Alsterpaullone";"Vinblastin";"Vinblastin";"Griseofulvin";"ArchazolidB";"Puromycin";"Vinblastin";"Indirubin3monoxime";"Myriaporone";"SB203580";"Taxol";"Emetine";"Nocodazol";"GephyronicAcidA";"RatjadonC";"Oligomycin";"Wortmannin";"EpothiloneB";"MG132";"CruentarenA";"OkadaicAcid";"Apicularen";"Indirubin3monoxime";"Emetine";"Bortezomib";"Indirubin3monoxime";"GephyronicAcidA";"Alsterpaullone"
"30";"29";"MG132";"ArchazolidB";"Vinblastin";"Myriaporone";"Taxol";"MG132";"MG132";"Oligomycin";"A23187";"A23187";"Amanitin";"Nocodazol";"Methotrexate";"SB203580";"CCCP";"ActinomycinD";"Anisomycin";"Myriaporone";"SB202190";"Emetine";"Vinblastin";"Trichostatin";"MG132";"Anisomycin";"Oxamflatin";"Taxol";"Bortezomib";"EpothiloneB";"OkadaicAcid";"Wortmannin";"ArgyrinA";"Nocodazol";"TubulysinB";"Wortmannin";"OkadaicAcid";"Oxamflatin";"Amanitin";"A23187";"A23187";"CCCP";"Apicidin";"Oligomycin";"Methotrexate";"ActinomycinD";"Myriaporone";"Nocodazol";"Soraphen";"CruentarenA";"EpothiloneB";"GephyronicAcidA";"Staurosporine";"Nocodazol";"GephyronicAcidA";"Oligomycin";"Bortezomib";"Methotrexate";"ArchazolidB";"Bortezomib";"Griseofulvin";"Oligomycin"
"31";"30";"Etoposide";"Indirubin3monoxime";"Oligomycin";"Neopeltolide";"MyxothiazolA";"Oligomycin";"GephyronicAcidA";"Nocodazol";"PurvalanolA";"SaframycinMx1";"Methotrexate";"Simvastatin";"Indirubin3monoxime";"Vinblastin";"Vinblastin";"RatjadonC";"Doxorubicin";"OkadaicAcid";"SB203580";"Methotrexate";"Doxorubicin";"Vioprolide";"Camptothecin";"Oxamflatin";"TubulysinB";"Scriptaid";"Aphidicolin";"PurvalanolA";"Simvastatin";"Camptothecin";"Bortezomib";"Emetine";"PurvalanolA";"Taxol";"A23187";"Vinblastin";"Apicidin";"Vinblastin";"Aphidicolin";"Trichostatin";"Colchicine";"MyxothiazolA";"PD169316";"PD169316";"Oligomycin";"Aphidicolin";"SB203580";"MG132";"Nocodazol";"Alsterpaullone";"Etoposide";"Emetine";"MG132";"CCCP";"Scriptaid";"Vinblastin";"Indirubin3monoxime";"Apicidin";"CruentarenA";"ArgyrinA"
"32";"31";"SaframycinMx1";"Scriptaid";"CruentarenA";"Methotrexate";"Podophyllotoxin";"Griseofulvin";"Oxamflatin";"CruentarenA";"CyclosporinA";"CyclosporinA";"EpothiloneB";"ArchazolidB";"TubulysinB";"Oligomycin";"Wortmannin";"SB203580";"Neopeltolide";"Trichostatin";"MyxothiazolA";"GephyronicAcidA";"Soraphen";"A23187";"Alsterpaullone";"Alsterpaullone";"Alsterpaullone";"Alsterpaullone";"MG132";"Rapamycin";"Colchicine";"TubulysinB";"Oxamflatin";"Vinblastin";"Methotrexate";"Colchicine";"Vioprolide";"Alsterpaullone";"Bortezomib";"SaframycinMx1";"Rapamycin";"Methotrexate";"EpothiloneB";"Alsterpaullone";"Emetine";"Staurosporine";"Doxorubicin";"MG132";"Oxamflatin";"Podophyllotoxin";"Neopeltolide";"Nocodazol";"SaframycinMx1";"Cerulenin";"Wortmannin";"CruentarenA";"Podophyllotoxin";"SaframycinMx1";"Scriptaid";"CruentarenA";"Doxorubicin";"PD169316"
"33";"32";"Methotrexate";"Amanitin";"Griseofulvin";"Oligomycin";"Griseofulvin";"Doxorubicin";"Griseofulvin";"Vinblastin";"CruentarenA";"EpothiloneB";"Wortmannin";"PD169316";"ActinomycinD";"CruentarenA";"Oligomycin";"SB202190";"CruentarenA";"Vinblastin";"Cytochalasin";"MG132";"SB203580";"EpothiloneB";"Amanitin";"CruentarenA";"Wortmannin";"Vinblastin";"OkadaicAcid";"ActinomycinD";"EpothiloneB";"SaframycinMx1";"Anisomycin";"SaframycinMx1";"Apicidin";"Griseofulvin";"Nocodazol";"Colchicine";"Methotrexate";"Etoposide";"OkadaicAcid";"Aphidicolin";"Amanitin";"Bortezomib";"TubulysinB";"Neopeltolide";"GephyronicAcidA";"Scriptaid";"LY294002";"Neopeltolide";"GephyronicAcidA";"Wortmannin";"Methotrexate";"SaframycinMx1";"Aphidicolin";"Wortmannin";"MG132";"Nocodazol";"OkadaicAcid";"Amanitin";"Methotrexate";"CruentarenA"
"34";"33";"Simvastatin";"Apicidin";"MyxothiazolA";"MyxothiazolA";"TubulysinB";"CruentarenA";"Oligomycin";"Emetine";"Methotrexate";"Etoposide";"Colchicine";"CyclosporinA";"Vinblastin";"Emetine";"SaframycinMx1";"Soraphen";"MG132";"Aphidicolin";"Taxol";"Bortezomib";"SB202190";"Aphidicolin";"GephyronicAcidA";"Camptothecin";"Camptothecin";"EpothiloneB";"PurvalanolA";"SaframycinMx1";"Etoposide";"Apicidin";"Colchicine";"Methotrexate";"Amanitin";"Oxamflatin";"EpothiloneB";"TubulysinB";"CruentarenA";"Nocodazol";"Trichostatin";"Neopeltolide";"Nocodazol";"H89";"Etoposide";"Vinblastin";"CruentarenA";"CCCP";"Neopeltolide";"Camptothecin";"Colchicine";"OkadaicAcid";"GephyronicAcidA";"Vinblastin";"CCCP";"EpothiloneB";"ArchazolidB";"Etoposide";"Amanitin";"LY294002";"MyxothiazolA";"Neopeltolide"
"35";"34";"Bortezomib";"Podophyllotoxin";"Doxorubicin";"Doxorubicin";"ActinomycinD";"Oxamflatin";"CruentarenA";"SaframycinMx1";"CCCP";"Wortmannin";"CCCP";"EpothiloneB";"SaframycinMx1";"SaframycinMx1";"Emetine";"Griseofulvin";"Camptothecin";"Rapamycin";"ActinomycinD";"Neopeltolide";"H89";"Rapamycin";"Podophyllotoxin";"ArgyrinA";"LY294002";"TubulysinB";"ArchazolidB";"TubulysinB";"Methotrexate";"ArgyrinA";"Podophyllotoxin";"Wortmannin";"Colchicine";"CCCP";"Indirubin3monoxime";"ActinomycinD";"Scriptaid";"EpothiloneB";"Myriaporone";"EpothiloneB";"A23187";"CruentarenA";"ActinomycinD";"Methotrexate";"MyxothiazolA";"PurvalanolA";"Cytochalasin";"ArgyrinA";"A23187";"A23187";"Bortezomib";"Methotrexate";"PurvalanolA";"Puromycin";"Neopeltolide";"GephyronicAcidA";"Apicidin";"Neopeltolide";"Nocodazol";"MG132"
"36";"35";"Nocodazol";"Alsterpaullone";"Nocodazol";"GephyronicAcidA";"Nocodazol";"Nocodazol";"Doxorubicin";"Methotrexate";"Rapamycin";"PD169316";"Nocodazol";"Wortmannin";"LY294002";"Wortmannin";"CruentarenA";"MG132";"ArgyrinA";"Anisomycin";"TubulysinB";"PD169316";"Taxol";"Indirubin3monoxime";"ArgyrinA";"LY294002";"Podophyllotoxin";"ActinomycinD";"CCCP";"ArgyrinA";"MG132";"Cycloheximide";"Alsterpaullone";"Cerulenin";"EpothiloneB";"ActinomycinD";"Rapamycin";"Camptothecin";"MG132";"Wortmannin";"EpothiloneB";"PurvalanolA";"Scriptaid";"Camptothecin";"H89";"Etoposide";"Podophyllotoxin";"Colchicine";"MG132";"Anisomycin";"OkadaicAcid";"Colchicine";"Neopeltolide";"Bortezomib";"Colchicine";"Colchicine";"OkadaicAcid";"Neopeltolide";"Podophyllotoxin";"MG132";"Cycloheximide";"OkadaicAcid"
"37";"36";"Staurosporine";"OkadaicAcid";"Podophyllotoxin";"CruentarenA";"Oxamflatin";"MyxothiazolA";"MyxothiazolA";"Wortmannin";"Podophyllotoxin";"Colchicine";"Cycloheximide";"GephyronicAcidA";"Nocodazol";"EpothiloneB";"EpothiloneB";"Oligomycin";"GephyronicAcidA";"EpothiloneB";"Griseofulvin";"Vinblastin";"MyxothiazolA";"Nocodazol";"Anisomycin";"GephyronicAcidA";"Cycloheximide";"PurvalanolA";"Neopeltolide";"Methotrexate";"Rapamycin";"ActinomycinD";"Nocodazol";"EpothiloneB";"Camptothecin";"TubulysinB";"Colchicine";"Scriptaid";"Staurosporine";"GephyronicAcidA";"Nocodazol";"Wortmannin";"Camptothecin";"ArgyrinA";"Vinblastin";"SaframycinMx1";"Cycloheximide";"Trichostatin";"Oligomycin";"GephyronicAcidA";"Indirubin3monoxime";"Indirubin3monoxime";"Vinblastin";"Wortmannin";"Trichostatin";"Cerulenin";"Apicidin";"PD169316";"Staurosporine";"Anisomycin";"Podophyllotoxin";"Myriaporone"
"38";"37";"Vinblastin";"MG132";"Camptothecin";"Camptothecin";"Wortmannin";"LY294002";"LY294002";"EpothiloneB";"PD169316";"Puromycin";"Scriptaid";"Neopeltolide";"Vioprolide";"Methotrexate";"Colchicine";"Doxorubicin";"Indirubin3monoxime";"Puromycin";"Oxamflatin";"Etoposide";"ActinomycinD";"Myriaporone";"Scriptaid";"MG132";"Amanitin";"A23187";"Trichostatin";"Camptothecin";"CyclosporinA";"SB203580";"MG132";"PD169316";"Nocodazol";"Podophyllotoxin";"Aphidicolin";"Nocodazol";"Neopeltolide";"Neopeltolide";"Colchicine";"OkadaicAcid";"Indirubin3monoxime";"GephyronicAcidA";"SaframycinMx1";"Nocodazol";"Camptothecin";"Indirubin3monoxime";"GephyronicAcidA";"Scriptaid";"Apicidin";"PurvalanolA";"Nocodazol";"MG132";"Indirubin3monoxime";"Methotrexate";"Amanitin";"Bortezomib";"Alsterpaullone";"Scriptaid";"Camptothecin";"GephyronicAcidA"
"39";"38";"Colchicine";"Staurosporine";"A23187";"Indirubin3monoxime";"H89";"Camptothecin";"Camptothecin";"Colchicine";"Vioprolide";"Neopeltolide";"Camptothecin";"Bortezomib";"Colchicine";"Colchicine";"Methotrexate";"CruentarenA";"Scriptaid";"Indirubin3monoxime";"H89";"Nocodazol";"TubulysinB";"Wortmannin";"CCCP";"Myriaporone";"Nocodazol";"Colchicine";"Staurosporine";"A23187";"Vioprolide";"SB202190";"LY294002";"Bortezomib";"Cycloheximide";"H89";"Wortmannin";"A23187";"LY294002";"PD169316";"Indirubin3monoxime";"GephyronicAcidA";"CCCP";"Myriaporone";"ArchazolidB";"Vioprolide";"LY294002";"Apicidin";"Doxorubicin";"Myriaporone";"PurvalanolA";"Trichostatin";"ArchazolidB";"PD169316";"A23187";"PD169316";"CCCP";"MG132";"MG132";"Alsterpaullone";"Scriptaid";"ArchazolidB"
"40";"39";"Vioprolide";"Trichostatin";"Scriptaid";"LY294002";"CCCP";"ArgyrinA";"H89";"PD169316";"Bortezomib";"Bortezomib";"PurvalanolA";"Puromycin";"Mevastatin";"H89";"Bortezomib";"Oxamflatin";"Myriaporone";"Nocodazol";"Nocodazol";"SaframycinMx1";"Nocodazol";"Colchicine";"Myriaporone";"Indirubin3monoxime";"CCCP";"ArgyrinA";"A23187";"Apicidin";"Bortezomib";"Indirubin3monoxime";"Scriptaid";"Colchicine";"A23187";"Camptothecin";"Puromycin";"H89";"Alsterpaullone";"Bortezomib";"Anisomycin";"Alsterpaullone";"Wortmannin";"MG132";"LY294002";"H89";"ArgyrinA";"Myriaporone";"MyxothiazolA";"Indirubin3monoxime";"Amanitin";"Apicidin";"Vioprolide";"EpothiloneB";"Apicidin";"Bortezomib";"Trichostatin";"EpothiloneB";"Neopeltolide";"GephyronicAcidA";"LY294002";"Anisomycin"
"41";"40";"Rapamycin";"Neopeltolide";"ArgyrinA";"ArgyrinA";"A23187";"Scriptaid";"CCCP";"Bortezomib";"Apicularen";"GephyronicAcidA";"ArgyrinA";"Vioprolide";"Myriaporone";"Bortezomib";"Podophyllotoxin";"MyxothiazolA";"H89";"Colchicine";"CCCP";"H89";"Griseofulvin";"LY294002";"Indirubin3monoxime";"OkadaicAcid";"Scriptaid";"Wortmannin";"Podophyllotoxin";"SB202190";"H89";"PurvalanolA";"CCCP";"MG132";"Wortmannin";"Nocodazol";"Mevastatin";"Wortmannin";"CCCP";"Colchicine";"Wortmannin";"ArchazolidB";"ArgyrinA";"Indirubin3monoxime";"Vioprolide";"ArchazolidB";"Scriptaid";"Alsterpaullone";"ArchazolidB";"ArchazolidB";"CCCP";"CCCP";"Colchicine";"Colchicine";"Alsterpaullone";"Rapamycin";"Staurosporine";"Colchicine";"Trichostatin";"ArchazolidB";"CCCP";"LY294002"
"42";"41";"ArchazolidB";"A23187";"Indirubin3monoxime";"Scriptaid";"Camptothecin";"CCCP";"ArgyrinA";"MG132";"Etoposide";"Vioprolide";"A23187";"Colchicine";"EpothiloneB";"PD169316";"MG132";"Camptothecin";"CCCP";"LY294002";"ChondramidC";"Cerulenin";"Oxamflatin";"Anisomycin";"A23187";"CCCP";"ArgyrinA";"OkadaicAcid";"GephyronicAcidA";"SB203580";"Neopeltolide";"Oxamflatin";"Trichostatin";"Etoposide";"H89";"Scriptaid";"CyclosporinA";"Podophyllotoxin";"OkadaicAcid";"Vioprolide";"LY294002";"Mevastatin";"PurvalanolA";"Cycloheximide";"Nocodazol";"LY294002";"Indirubin3monoxime";"Anisomycin";"CruentarenA";"OkadaicAcid";"Trichostatin";"Amanitin";"Rapamycin";"Chelerythrine";"Myriaporone";"Etoposide";"GephyronicAcidA";"Wortmannin";"A23187";"H89";"ArgyrinA";"Scriptaid"
"43";"42";"Anisomycin";"Mevastatin";"CCCP";"Rhizopodin";"Scriptaid";"H89";"Scriptaid";"Etoposide";"Aphidicolin";"Rapamycin";"LY294002";"MG132";"Aphidicolin";"MG132";"PD169316";"H89";"LY294002";"Wortmannin";"Camptothecin";"Vioprolide";"CCCP";"Puromycin";"OkadaicAcid";"ArchazolidB";"A23187";"H89";"Mevastatin";"Trichostatin";"GephyronicAcidA";"OkadaicAcid";"Cycloheximide";"Vioprolide";"ArgyrinA";"PurvalanolA";"Myriaporone";"PurvalanolA";"Anisomycin";"MG132";"Puromycin";"Amanitin";"Cycloheximide";"CCCP";"Myriaporone";"Rapamycin";"CCCP";"A23187";"H89";"CCCP";"Anisomycin";"Anisomycin";"Aphidicolin";"Etoposide";"Anisomycin";"MG132";"Alsterpaullone";"Vioprolide";"Mevastatin";"CCCP";"Indirubin3monoxime";"Cycloheximide"
"44";"43";"EpothiloneB";"CCCP";"LY294002";"H89";"Indirubin3monoxime";"Indirubin3monoxime";"Indirubin3monoxime";"H89";"Amanitin";"MG132";"Podophyllotoxin";"Rapamycin";"Anisomycin";"Etoposide";"Etoposide";"ArgyrinA";"ArchazolidB";"Apicidin";"Scriptaid";"EpothiloneB";"Camptothecin";"CyclosporinA";"LY294002";"Cycloheximide";"H89";"Nocodazol";"Apicidin";"Wortmannin";"Aphidicolin";"Scriptaid";"Amanitin";"Rapamycin";"Indirubin3monoxime";"ArgyrinA";"Anisomycin";"Amanitin";"H89";"Aphidicolin";"Apicidin";"Staurosporine";"LY294002";"Scriptaid";"EpothiloneB";"EpothiloneB";"A23187";"LY294002";"Camptothecin";"A23187";"Myriaporone";"Myriaporone";"EpothiloneB";"Vioprolide";"Mevastatin";"Vioprolide";"PurvalanolA";"Rapamycin";"CCCP";"OkadaicAcid";"PurvalanolA";"Indirubin3monoxime"
"45";"44";"Aphidicolin";"GephyronicAcidA";"OkadaicAcid";"CCCP";"ArgyrinA";"A23187";"A23187";"GephyronicAcidA";"MG132";"Aphidicolin";"H89";"Aphidicolin";"Simvastatin";"Podophyllotoxin";"Vioprolide";"OkadaicAcid";"A23187";"Alsterpaullone";"PurvalanolA";"Wortmannin";"A23187";"Apicidin";"Trichostatin";"Scriptaid";"OkadaicAcid";"Amanitin";"LY294002";"Amanitin";"LY294002";"Amanitin";"A23187";"Neopeltolide";"LY294002";"A23187";"Staurosporine";"ArgyrinA";"A23187";"Rapamycin";"Alsterpaullone";"Apicidin";"Podophyllotoxin";"OkadaicAcid";"Rapamycin";"Wortmannin";"H89";"Amanitin";"ArgyrinA";"Trichostatin";"ArchazolidB";"ArchazolidB";"H89";"Neopeltolide";"Amanitin";"Podophyllotoxin";"A23187";"Apicularen";"GephyronicAcidA";"Myriaporone";"H89";"Trichostatin"
"46";"45";"Alsterpaullone";"PurvalanolA";"PurvalanolA";"ArchazolidB";"PurvalanolA";"OkadaicAcid";"ChondramidC";"Neopeltolide";"Alsterpaullone";"LY294002";"Indirubin3monoxime";"LY294002";"Rapamycin";"LY294002";"Rapamycin";"Indirubin3monoxime";"Cycloheximide";"CyclosporinA";"ArgyrinA";"LY294002";"Scriptaid";"Mevastatin";"PurvalanolA";"H89";"Indirubin3monoxime";"Podophyllotoxin";"Amanitin";"Cycloheximide";"Puromycin";"Trichostatin";"PurvalanolA";"GephyronicAcidA";"Podophyllotoxin";"OkadaicAcid";"Apicidin";"OkadaicAcid";"Trichostatin";"LY294002";"H89";"Simvastatin";"H89";"ArchazolidB";"Apicularen";"Myriaporone";"OkadaicAcid";"Podophyllotoxin";"Indirubin3monoxime";"LY294002";"Mevastatin";"Mevastatin";"Wortmannin";"GephyronicAcidA";"Podophyllotoxin";"Aphidicolin";"LY294002";"Aphidicolin";"PurvalanolA";"PurvalanolA";"A23187";"Staurosporine"
"47";"46";"H89";"Anisomycin";"ArchazolidB";"A23187";"OkadaicAcid";"PurvalanolA";"OkadaicAcid";"Podophyllotoxin";"Apicidin";"Podophyllotoxin";"OkadaicAcid";"Podophyllotoxin";"Staurosporine";"Vioprolide";"H89";"CCCP";"OkadaicAcid";"H89";"A23187";"Colchicine";"ArgyrinA";"Alsterpaullone";"ArchazolidB";"Trichostatin";"PurvalanolA";"Trichostatin";"Alsterpaullone";"Puromycin";"Wortmannin";"A23187";"Indirubin3monoxime";"Chelerythrine";"Puromycin";"Indirubin3monoxime";"Alsterpaullone";"Indirubin3monoxime";"GephyronicAcidA";"Podophyllotoxin";"CyclosporinA";"Podophyllotoxin";"OkadaicAcid";"Trichostatin";"Wortmannin";"Aphidicolin";"PurvalanolA";"ArchazolidB";"OkadaicAcid";"Cycloheximide";"Staurosporine";"Staurosporine";"Podophyllotoxin";"Rapamycin";"ArchazolidB";"Chelerythrine";"Mevastatin";"Podophyllotoxin";"Anisomycin";"Staurosporine";"OkadaicAcid";"CCCP"
"48";"47";"Apicidin";"Simvastatin";"Trichostatin";"ChondramidC";"Trichostatin";"Trichostatin";"Rhizopodin";"LY294002";"Puromycin";"H89";"Trichostatin";"Apicidin";"Podophyllotoxin";"Rapamycin";"LY294002";"ArchazolidB";"Trichostatin";"Mevastatin";"OkadaicAcid";"Rapamycin";"OkadaicAcid";"H89";"H89";"A23187";"Trichostatin";"Indirubin3monoxime";"H89";"OkadaicAcid";"Podophyllotoxin";"Alsterpaullone";"H89";"Aphidicolin";"Trichostatin";"Trichostatin";"Simvastatin";"Trichostatin";"Mevastatin";"Myriaporone";"Podophyllotoxin";"Anisomycin";"Trichostatin";"A23187";"Aphidicolin";"Colchicine";"ArchazolidB";"Mevastatin";"Scriptaid";"PurvalanolA";"Podophyllotoxin";"Podophyllotoxin";"Myriaporone";"Aphidicolin";"LY294002";"Neopeltolide";"Anisomycin";"H89";"Simvastatin";"A23187";"Trichostatin";"PurvalanolA"
"49";"48";"Myriaporone";"Myriaporone";"H89";"OkadaicAcid";"ChondramidC";"ArchazolidB";"ArchazolidB";"Vioprolide";"Cerulenin";"Apicidin";"Puromycin";"Alsterpaullone";"Wortmannin";"Neopeltolide";"Neopeltolide";"A23187";"Staurosporine";"Podophyllotoxin";"Indirubin3monoxime";"Aphidicolin";"PurvalanolA";"Podophyllotoxin";"Cycloheximide";"Staurosporine";"Puromycin";"Puromycin";"Anisomycin";"Alsterpaullone";"Anisomycin";"Puromycin";"Mevastatin";"Podophyllotoxin";"OkadaicAcid";"Puromycin";"LY294002";"Puromycin";"PurvalanolA";"Apicidin";"Mevastatin";"Myriaporone";"Puromycin";"Staurosporine";"Colchicine";"Anisomycin";"Trichostatin";"Staurosporine";"Staurosporine";"Staurosporine";"Simvastatin";"Simvastatin";"Alsterpaullone";"H89";"Staurosporine";"GephyronicAcidA";"Myriaporone";"LY294002";"LY294002";"Trichostatin";"ArchazolidB";"Mevastatin"
"50";"49";"Podophyllotoxin";"LY294002";"ChondramidC";"PurvalanolA";"Cytochalasin";"ChondramidC";"Trichostatin";"Rapamycin";"Neopeltolide";"Alsterpaullone";"ArchazolidB";"Myriaporone";"Apicidin";"GephyronicAcidA";"Aphidicolin";"Scriptaid";"PurvalanolA";"Amanitin";"Rhizopodin";"Myriaporone";"Indirubin3monoxime";"Staurosporine";"Staurosporine";"PurvalanolA";"ArchazolidB";"CyclosporinA";"Simvastatin";"Staurosporine";"Alsterpaullone";"Staurosporine";"ArchazolidB";"H89";"CyclosporinA";"Cytochalasin";"ArchazolidB";"CyclosporinA";"Myriaporone";"Alsterpaullone";"Amanitin";"CyclosporinA";"ArchazolidB";"PurvalanolA";"Anisomycin";"Alsterpaullone";"Staurosporine";"Puromycin";"CCCP";"Mevastatin";"CyclosporinA";"CyclosporinA";"Anisomycin";"Podophyllotoxin";"Simvastatin";"H89";"H89";"Myriaporone";"Myriaporone";"Mevastatin";"Staurosporine";"H89"
"51";"50";"LY294002";"H89";"Staurosporine";"Staurosporine";"Puromycin";"Staurosporine";"PurvalanolA";"Aphidicolin";"GephyronicAcidA";"Anisomycin";"Mevastatin";"Anisomycin";"ArchazolidB";"Aphidicolin";"GephyronicAcidA";"Trichostatin";"Mevastatin";"Cycloheximide";"Trichostatin";"Anisomycin";"Trichostatin";"Simvastatin";"Mevastatin";"Mevastatin";"Mevastatin";"Mevastatin";"Myriaporone";"CyclosporinA";"Apicidin";"ArchazolidB";"Puromycin";"Alsterpaullone";"Mevastatin";"ChondramidC";"H89";"Mevastatin";"Simvastatin";"H89";"Staurosporine";"H89";"Staurosporine";"Rhizopodin";"Alsterpaullone";"Apicidin";"Mevastatin";"Simvastatin";"A23187";"H89";"Puromycin";"LY294002";"LY294002";"Alsterpaullone";"Puromycin";"Amanitin";"Simvastatin";"Apicidin";"H89";"Cycloheximide";"Mevastatin";"A23187"
"52";"51";"Wortmannin";"CyclosporinA";"Mevastatin";"Trichostatin";"ArchazolidB";"Mevastatin";"Staurosporine";"Alsterpaullone";"Chelerythrine";"Myriaporone";"Staurosporine";"H89";"Alsterpaullone";"Amanitin";"Amanitin";"PurvalanolA";"Simvastatin";"Simvastatin";"Puromycin";"Alsterpaullone";"Puromycin";"ArchazolidB";"Simvastatin";"Simvastatin";"Staurosporine";"Staurosporine";"CyclosporinA";"Mevastatin";"Amanitin";"CyclosporinA";"Staurosporine";"LY294002";"Staurosporine";"CyclosporinA";"Podophyllotoxin";"ArchazolidB";"Cycloheximide";"Anisomycin";"Cycloheximide";"Puromycin";"Mevastatin";"Mevastatin";"Apicidin";"Podophyllotoxin";"Simvastatin";"CyclosporinA";"Trichostatin";"Simvastatin";"LY294002";"Puromycin";"Apicidin";"LY294002";"CyclosporinA";"Alsterpaullone";"CyclosporinA";"Alsterpaullone";"CyclosporinA";"Simvastatin";"Puromycin";"Simvastatin"
"53";"52";"Amanitin";"Cycloheximide";"Rhizopodin";"Mevastatin";"Staurosporine";"Rhizopodin";"Mevastatin";"Amanitin";"H89";"Amanitin";"CyclosporinA";"Amanitin";"Amanitin";"Alsterpaullone";"Alsterpaullone";"Staurosporine";"Rhizopodin";"Staurosporine";"ArchazolidB";"Podophyllotoxin";"ArchazolidB";"Amanitin";"Puromycin";"CyclosporinA";"CyclosporinA";"Simvastatin";"Puromycin";"ArchazolidB";"Myriaporone";"Mevastatin";"CyclosporinA";"Amanitin";"ArchazolidB";"Mevastatin";"Amanitin";"Staurosporine";"CyclosporinA";"Apicularen";"Simvastatin";"LY294002";"CyclosporinA";"ChondramidC";"Podophyllotoxin";"Amanitin";"ChondramidC";"H89";"Mevastatin";"CyclosporinA";"Cycloheximide";"Cycloheximide";"Amanitin";"Amanitin";"H89";"LY294002";"Cycloheximide";"Anisomycin";"Puromycin";"CyclosporinA";"Simvastatin";"Rhizopodin"
"54";"53";"Cycloheximide";"Puromycin";"Simvastatin";"Simvastatin";"Mevastatin";"Puromycin";"Cytochalasin";"Apicidin";"LY294002";"Apicularen";"Simvastatin";"Cycloheximide";"Cycloheximide";"Apicidin";"Apicidin";"Mevastatin";"CyclosporinA";"ArchazolidB";"CyclosporinA";"Apicidin";"CyclosporinA";"Cycloheximide";"CyclosporinA";"ChondramidC";"Simvastatin";"ArchazolidB";"Cycloheximide";"Simvastatin";"Apicularen";"Simvastatin";"Simvastatin";"Apicidin";"Simvastatin";"ArchazolidB";"Cycloheximide";"Simvastatin";"Puromycin";"Amanitin";"ArchazolidB";"Cycloheximide";"Simvastatin";"Simvastatin";"Cycloheximide";"Cycloheximide";"Rhizopodin";"Cycloheximide";"PurvalanolA";"Puromycin";"H89";"H89";"Cycloheximide";"Apicidin";"Cycloheximide";"Apicidin";"Puromycin";"Amanitin";"Cycloheximide";"Puromycin";"CyclosporinA";"CyclosporinA"
